Total results: 26.;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Explore the list of result: (https://impresso-project.ch/app/search?sq=CgYIARACGAIKEwgBEAIYByABKglob3Jvc2NvcGUKCggBEAIYDCoCZGUKGQgBEAIYCSoHbHV4d29ydCoDRFRUKgNOWloKBggBEAIYAg==);;;;;;;;;;;;;;;;;;;;;;;;;;;;
This data is provided for research purposes only.;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
uid;access_right;collections;countryCode;dataProviderCode;excerpt;isOnFrontPage;is_content_available;is_olr;issue;languageCode;locations_mentioned;mediaCode;mediaPoliticalOrientation;mediaTopics;newsagencies_mentioned;pages;periodicity;persons_mentioned;provinceCode;publicationDate;relevance;title;topics;totalPages;transcript;transcriptLength;type;year
DTT-1958-07-19-a-i0041;;;CH;Migros;[Copyright restricted];False;N;True;DTT-1958-07-19-a;de;England|FONTANA|Fontana|Amerika|ßawdon|DIXIELAND;DTT;na;na;;11;na;Jazzecke|Sängerin Sarah Vauglian|Pianisten|Roneil Bright|Altsaxophonist Louis Jordan|Timpany Five|Leroy Lang|Howard Reynolds|Jimmy Mobley|Duncan|drm|Gil Evans|AHEAD|Ernie Royal|Lou Mueci|Julius Watkins|Frank Rehak|Ccmonball|Chuck Wayne|Paul Chambers|Philly Joe Jones|PARLOPHONE|DANKWORTH|SOMERSET MORN|HULLABALOO|HOROSCOPE|MAGENTA MIDGET|LIMEHOUSE|Dickte Hawdon|Derrick Abbott|Bill Metcalf|Colin Wright|tp|Laune Monk|Tony Russell|Danny Elwood|Jack Botterell|Alex Leslie|Eric Dawson|Kenny Cläre|Dickie Hawdon|Perrick Abbott|Beck Qqwtley|ColinWvigtii|Garry Brown|Laurie Monk|Altsaxophonist Johnny Dankworth|MusikSr|Bandleader Johnny Dankworth|Bolling|Chevallier|Jazzfreund|JIMMY McPARTLANDS|Jimmy McPartland|Tyree Glenn|Peanuts Hucko|Diok Cary|Bill Crow|Casamenti|Cliff Leeman|Ernie Caceres|George Wettling;na;1958-07-19T00:00:00Z;4.102252;Jazzecke ää ^ um—¦Mm —uaamri+laJzZtäm;tm-de-all-v2.0_tp87_de|0.619 tm-de-all-v2.0_tp15_de|0.127 tm-de-all-v2.0_tp45_de|0.088;1;[Copyright restricted];893;ar;1958
DTT-1959-06-27-a-i0223;;;CH;Migros;[Copyright restricted];False;N;True;DTT-1959-06-27-a;de;Amphitryon|Hechtplatz|Großmünster|Bürkliplatz|Wollishofen|Landsgemeinde|Stadt Zürich|Los Angeles|Hörsaal|PhysllwbäudesGlorlakraße|Letzibad|Wien|Hornussen|Helmhaus|Limmatquai|Schweizer|Paris|Galerie Kirchgasse|Kirchgasse 38|Lausanne|Luzern|Aubusson|Dufourstraße|TrlttHgasse|Neustadtgasse 2|Basel|Florastraße|Predigerplatz|Galerie Neumarkt|Töpfern|Galerie Neupert|Bahnhofstraße|Barbizon|Pelikanstraße|Seefeldstraße|Soulages|Bourdonnaye|Beckenhofstr|Obere Zäune|Frankengasse|Rothrist|StrauHoff|Augustinergasse|Bederstr|Zürichberg|Mythenquai 88|Freiland|Meise|Ecke Ramistraße|Künstlergasse|Seestraße|Offen|Bambus|Himalaja|Spalebärg|Broadway|LivlngStones|Westminsterabtei|France|Ausland|Schlagermodeschau|Mosaik|Berner|Füllhorn|Suisse|Arisdorf|Beromünster|New|York|Montagne|Valais|Sicilienne|Beaumarchais|Posthorn|Micropartout|Cinemagazlne|Choräle|Terre|Tombouctou|Monte Oeneri|Grigioni;DTT;na;na;;7;na;Junl|Maria Stuart|Friedrich Schiller|Jean Giraudoux|William Shakespeare|Robert Stolz|Richard Wagner|Cabaret Federal|Eusi chliini|Paul Burkhard|Fridolin Tschudi|Muraltengut|Zürcher Marionetten|Schneckenburgers|Enoch Arden|Pianistin Bärbel Andreae|Beethovens|Winterthurer Streichquartett|Harmonie Zürlch|Harmonie Unterstraß|Polizeimusik Zürich|Albisgüetli|Zürcherische|Kirche Enge|Stadtmusik ZUrlch|Männerchor Enge|Kollerwiese Wiedikon|Burriweg|Musikverein Schwamendingen|Rudern|Mythenquai|Allmend|Hans Fischer|Alfred Manessier|Emanuel Jacob|Maria Benedetti|Gottfried Kunz|Willy Behrndt|Suzanne Bollag|Elsa Burckhardt|Blum|Jean Praubert|Ilse Voigt|Silvia Valentin|Galerie Koller|Werner Zogg|Konrad Hofer|Bernard|Deraln|Füßli|Hodler|Kikoine|Klsling|Renoir|Rodln|Soldenhoff|Fuchs|Iskander|KIW|Pidoux|Soshana|Steffen|Stehli|Sues|Zeier|Sina Soracreppa|Auguste Serbin|Institut Orell FülM|Ausstellung Fritz Zbinden|Galerle|Ausstellung Karl Hosch|Hamaguchl|Poliakoff|Härtung|Galerie Peyer|Graphik|Kurt Hedlger|Annahof|Rudolf Wunderlin|Henri Wenger|Marco Richterich|Bruno Hesse|Sammlungen|Arthur Grumlaux|Fritz Kreisler|Villiger|Garfield Alder|Quadflieg|Friedrich Hölderlin|Robert Schumann|Pianist David Parkhouse|Radio Basel|Basler Kammerorchester|Massenet|Brahms|Klarinettenquintett|Pierre Gobat|Benjamin Britten|Gorni Kramer|Dick Visser|Gitarre|Abbe Joseph Bovet|Bickel|Anne Bäbi|Gotthelf|Schubert|Constant Lambert|Horoscope|Witold Malcuzynski|Morton Gould|Verdi|Bonntag|Aldous Huxley|Beth Wendel|Melodie|Joseph Haydn|Jodele|Bödele|Franz Sidler|Joaquin Turina|Serenata|Hans Christian Andersen|Hermann Hesse|Orchestertänze|Mathieu Schiner|Eddie Barclay|Bach|Vivaldi|Richard Strauß|Gounod|Lehar|Maitre Cornelius|Honore de Balzac|Wilhelm Kempff|Frederic Chopin|lOrchestre|Frank Chacksfield|Monsieur Begonla|Geo Voumärd|Olivler Messiaen|Mattre Cornelius|Rondin|Mozart|Marotta|MuUa|Voci|Quotidiano|Ludwig van Beot w;na;1959-06-27T00:00:00Z;1.0964508;mwm®fmmm WMMMMEMW*W>M@>@IMMMM;tm-de-all-v2.0_tp62_de|0.389 tm-de-all-v2.0_tp26_de|0.235 tm-de-all-v2.0_tp56_de|0.163 tm-de-all-v2.0_tp64_de|0.097;1;[Copyright restricted];3826;ar;1959
DTT-1959-07-02-a-i0035;;;CH;Migros;[Copyright restricted];False;N;True;DTT-1959-07-02-a;de;Gottheit|France|New|York|Schweiz|Calabrla|Deutschland|Wimbledon|Graubünden|Nordwestschwelz|Wallis|Kölnisch;DTT;na;na;;7;na;Anne Bäbi|Schubert|Constant Lambert|Horoscope|Hermann Hesse|Prinz Albert von Belgien|Prinzessin Paola Ruffa|Fernsehspiel|Märta|Kerstin Ekvall|Frau Pröbstin;na;1959-07-02T00:00:00Z;4.7674556;Radio Beromünster Mittwoch, 1. Juli 1959...;tm-de-all-v2.0_tp62_de|0.307 tm-de-all-v2.0_tp74_de|0.163 tm-de-all-v2.0_tp30_de|0.093 tm-de-all-v2.0_tp67_de|0.092 tm-de-all-v2.0_tp45_de|0.074 tm-de-all-v2.0_tp64_de|0.061 tm-de-all-v2.0_tp24_de|0.052;1;[Copyright restricted];536;ar;1959
DTT-1970-01-03-a-i0046;;;CH;Migros;[Copyright restricted];False;N;True;DTT-1970-01-03-a;de;Polen|Jugoslawien|Bosnä|Kine;DTT;na;na;;13;na;Horoscope|Boro Drascovics|Polanskis|Boro Drascovic|Zukti Dzum hur|Ognjen Milicevic|Darsteller|Milena Dra cic|Pavel Vujisic|Miso Janketic;na;1970-01-03T00:00:00Z;8.846883;Boro Drascovic: «Horoscope»;tm-de-all-v2.0_tp46_de|0.435 tm-de-all-v2.0_tp87_de|0.227 tm-de-all-v2.0_tp97_de|0.056;1;[Copyright restricted];613;ar;1970
DTT-1970-01-03-a-i0047;;;CH;Migros;[Copyright restricted];False;N;True;DTT-1970-01-03-a;de;Zürich|Hinterindien|Paris|Piccadüly|Wien|Los Angeles|Zürcher|Locarno|Anatahan|Hollywood;DTT;na;na;;13;na;Boro Drascovic|Federico Fellinis|Wartens|Vitelloni|Krakatöa|Cirierariia Apollo|Jules Verne|Maximilian Schell|Walter Matthau|Barbra Streisand|Thornton Wilders|Heiratsvermittlerin|Cactus Flower|Abe Burrows|Barillet|Gredy|Autor Billy Wilders|Gene Saks|Horoscope|Zuko Dzumhur|Goldie|Ingrid Bergman|Bond|George Lazenby|Seltsames|Joseph von Sternberg|Buster Keaton|uen|Heinrich Mahn;na;1970-01-03T00:00:00Z;4.994109;* -. i.._J;tm-de-all-v2.0_tp87_de|0.407 tm-de-all-v2.0_tp46_de|0.196 tm-de-all-v2.0_tp24_de|0.129 tm-de-all-v2.0_tp56_de|0.067;1;[Copyright restricted];1419;ar;1970
DTT-1970-01-10-a-i0131;;;CH;Migros;[Copyright restricted];False;N;True;DTT-1970-01-10-a;de;Luzern|Schweiz|Senegal|England|Konstantinopel|Kannibalen|lEst|Hollywood|Essen|Deutschland|Bälde|Cannes|Prag|Kerkorian|Culver City|Neureichtum;DTT;na;na;;15;na;Besitzer|Metro Göldivyn Mayer|Felix Bucher|Göto|lile damour|Walerian Borowczyk|Jires|Zilnik|Traore|Maysels|Alain Resnais|Maud|Eric Rohmer|Boro Draskovic|Nagisa Oshinui|Melville|Judit Elek|Vatroslav Mimica|Musahiro Shinoda|Susan Sontag|Ah|ga itah|Miklos Janeso|Pasolini|Sweet Hunters|Ruy Guerra|Andre Delvaux|Robert Bresson|Richard Roud|Claude|Guillemot|Gangster|Charles Deminer|Daniel Gelin|Schriftstellerin Marguerite Duras|Ditruire|Benö Allio|Pierre et Paul|Pierre Mondy|Godards|bourgeoiser Wildwester|Ermanne Olmi|Andrej Miklialkov|Konchalsky|Bondartschuks|Edgar Bronfman|Louis Polk|Präsidenten|Nachfolger des langjährigen Chefs Robert OBrien|Burkhardt|neue|Präsident Aubrey|Outsider John Llewellyn|Kenneth Loach|slowakischen Regisseurs Juro Jakübisko|Jiri Menzel|Gustav Husak|Dichter|Kerkorians;na;1970-01-10T00:00:00Z;2.9682426;13. Filmfestival von London;tm-de-all-v2.0_tp87_de|0.405 tm-de-all-v2.0_tp13_de|0.105 tm-de-all-v2.0_tp46_de|0.079 tm-de-all-v2.0_tp57_de|0.051 tm-de-all-v2.0_tp88_de|0.051;1;[Copyright restricted];1731;ar;1970
DTT-1970-01-10-a-i0132;;;CH;Migros;[Copyright restricted];False;N;True;DTT-1970-01-10-a;de;Urban|Bellevue|Aggres|Cinebref|Zürcher Kinopro;DTT;na;na;;15;na;True Grit|John Wayne|Dead Stop|Regisseur Tinto Brass|Eva Aulin|Vitelloni|Karl Marx|Boro Drascovics|Jiri Trnka|Jack he conway|Walk|Ge|BawSe|Parker|Tragikomödie|Piccadiliy|brave Soldat Schweijk|Redaktion;na;1970-01-10T00:00:00Z;4.6003327;Kanadas Petrochemie;tm-de-all-v2.0_tp87_de|0.593 tm-de-all-v2.0_tp46_de|0.23;1;[Copyright restricted];631;ar;1970
DTT-1970-01-10-a-i0215;;;CH;Migros;[Copyright restricted];False;N;True;DTT-1970-01-10-a;de;Zürich|Zürcher|Piccadiliy|Seefeld;DTT;na;na;;20;na;ABC|Alba|Alexis Sorbas|Luxor|brave Soldat Schweijk|Horoscope;na;1970-01-10T00:00:00Z;7.7501135;Hinweise der Film-Gilde Zürich auf gute ...;tm-de-all-v2.0_tp87_de|0.5;1;[Copyright restricted];58;ar;1970
DTT-1970-01-24-a-i0149;;;CH;Migros;[Copyright restricted];False;N;True;DTT-1970-01-24-a;de;Blondinchen|Helvetiastrasse|Astoe|Berne|Luxor|Galapagos|Hundsonbay|Alaskas|Japansex;DTT;na;na;;17;na;Ruedi Walter|Gene Saks|helvetischer|Walter Mattbreiten|Goldie Hawn|Paul Buhlmann|George Lazenby|Diam Riggs|Barbra Streisand|Gene Kellys|Hatsukoi|Jigokuhen|Mädchen Nanami|Tierfilmspezialisten Heinz Sielmann|Susumu Hani|Cactus Flower|Marke De Sade|Pauline Reage|Horoscope|Karl Marx|Boros Drascovlcs|brave Soldat Schweijk|May Spils|Werner Emke|Alexis Sorbos|Cinebref;na;1970-01-24T00:00:00Z;4.1105247;© Basler Kantonalbank: Nach dem Jahresab...;tm-de-all-v2.0_tp87_de|0.515 tm-de-all-v2.0_tp46_de|0.219 tm-de-all-v2.0_tp31_de|0.099;1;[Copyright restricted];757;ar;1970
DTT-1970-01-31-a-i0062;;;CH;Migros;[Copyright restricted];False;N;True;DTT-1970-01-31-a;de;Bündnerland|Galapagos|Nordamerikas|Floridas|Hudsonbay|Alaskas|Piccadilly|Gottwald|Zürich|Zürcher|ABC|Apollo|Luxor;DTT;na;na;;7;na;Autor Jacob Fischer|Polizischt Wäckerli|bekannten|Tierfilmspezialisten Heinz Siel mann|Horoscope|Karl Marx|Boro Drascovics|Ludvik Jahn|grossen Trickkünstlers Jiri Trnka|Alba|Cactus flower|Lokkende Wildnis;na;1970-01-31T00:00:00Z;7.376397;Sexualkunde — Zusammenarbeit aller;tm-de-all-v2.0_tp87_de|0.401 tm-de-all-v2.0_tp46_de|0.195 tm-de-all-v2.0_tp11_de|0.168;1;[Copyright restricted];422;ar;1970
